BuildingParameters {
    floors: 8,
Sequential Control, 226, [95, 245, 465, 2135, 246, 260, 781, 2547, 175, 2141, 15, 375, 335, 15, 150, 175, 765, 416, 465, 205, 400, 465, 1867, 736, 645, 175, 15, 435, 1191, 150, 725, 1210, 560, 355, 395, 15, 2946, 846, 95, 160, 625, 2607, 130, 470, 1036, 431, 265, 400, 95, 925, 500, 175, 270, 15, 145, 226, 685, 875, 406, 15, 806, 335, 2215, 515, 795, 95, 95, 786, 175, 555, 625, 645, 115, 225, 816, 75, 906, 225, 485, 515, 231, 876, 345, 245, 211, 110, 35]
Sequential Control, 227, [500, 185, 485, 671, 645, 255, 275, 816, 115, 255, 15, 1195, 435, 355, 1375, 955, 1195, 326, 95, 1125, 96, 245, 390, 290, 255, 275, 970, 776, 776, 795, 225, 325, 15, 415, 471, 345, 255, 145, 255, 775, 226, 790, 195, 365, 306, 615, 15, 115, 65, 636, 215, 1055, 2250, 166, 95, 306, 425, 1331, 395, 385, 175, 415, 15, 645, 2160, 965, 450, 835, 225, 675, 15, 95, 345, 745, 95, 96, 455, 1977, 740, 95, 295, 145, 335, 1210, 275, 15, 1021, 285]
Sequential Control, 228, [15, 1126, 2006, 15, 15, 585, 95, 95, 2106, 255, 955, 335, 575, 60, 870, 15, 685, 1575, 130, 1750, 175, 1411, 175, 976, 805, 35, 625, 305, 1795, 245, 550, 15, 455, 255, 685, 435, 330, 15, 421, 255, 345, 386, 481, 435, 145, 566, 926, 96, 356, 15, 615, 1165, 255, 856, 605, 275, 255, 275, 356, 415, 585, 460, 516, 175, 175, 385, 1565, 655, 255, 1195, 1355, 516, 326, 110, 975, 166, 245, 65, 95]
Sequential Control, 229, [635, 385, 385, 485, 561, 465, 1136, 195, 700, 1176, 886, 515, 15, 15, 1205, 175, 766, 175, 35, 275, 771, 246, 1210, 540, 835, 96, 315, 325, 176, 95, 335, 321, 345, 255, 1755, 560, 1705, 355, 705, 305, 175, 1065, 95, 210, 690, 275, 435, 836, 776, 465, 596, 596, 376, 596, 165, 641, 501, 495, 595, 195, 470, 1510, 421, 545, 515, 545, 465, 40, 305, 95, 335, 435, 675, 95]
Sequential Control, 230, [455, 405, 435, 485, 415, 15, 425, 275, 325, 175, 55, 495, 345, 335, 546, 1275, 466, 55, 705, 230, 595, 936, 480, 95, 195, 1395, 115, 1475, 255, 1715, 725, 1086, 15, 816, 571, 930, 465, 696, 405, 145, 95, 130, 225, 430, 175, 95, 355, 610, 95, 255, 796, 1385, 865, 165, 95, 115, 175, 415, 895, 725, 806, 180, 335, 1220, 165, 466, 765, 15, 515, 415, 530, 175, 15, 940, 515, 280, 645, 15, 885, 936, 15, 541]
Sequential Control, 231, [495, 575, 305, 95, 96, 175, 1005, 15, 335, 825, 355, 175, 545, 395, 645, 15, 605, 15, 1625, 405, 130, 375, 275, 146, 35, 115, 806, 145, 940, 660, 556, 245, 226, 246, 115, 685, 435, 115, 246, 1565, 20, 385, 95, 1000, 15, 95, 990, 131, 255, 255, 585, 581, 355, 325, 175, 226, 186, 175, 846, 1135, 405, 485, 305, 675, 855, 15, 95, 35, 406, 465, 95, 130, 95]
Sequential Control, 232, [676, 350, 225, 175, 401, 95, 175, 1125, 790, 415, 95, 396, 95, 605, 555, 725, 225, 175, 205, 1485, 275, 355, 95, 895, 305, 455, 275, 495, 15, 965, 465, 305, 2550, 1300, 725, 495, 795, 95, 670, 636, 585, 1255, 245, 355, 320, 415, 705, 195, 305, 15, 796, 551, 246, 530, 1355, 240, 1595, 385, 15, 175, 245, 545, 165, 1005, 1175, 145, 105, 640, 150, 515, 565, 15, 946, 175, 1275, 15, 175, 791, 95, 645, 35, 335, 810, 95, 1355, 1166, 380, 305, 305, 95]
Sequential Control, 233, [465, 115, 245, 35, 860, 1135, 695, 175, 716, 15, 746, 15, 226, 756, 175, 325, 1225, 545, 95, 15, 465, 645, 385, 995, 595, 545, 2036, 385, 1096, 115, 936, 175, 2525, 195, 150, 510, 255, 566, 275, 1045, 585, 565, 326, 676, 146, 1096, 315, 2915, 375, 735, 175, 885, 305, 1345, 560, 15, 225, 175, 896, 165, 565, 846, 95, 65, 15, 840, 305, 770, 95, 1166, 225, 675, 466, 176, 15, 885, 1381, 255, 375, 275, 15, 255, 1595]
Sequential Control, 234, [385, 245, 95, 575, 505, 625, 95, 396, 15, 15, 115, 565, 15, 225, 731, 456, 225, 255, 175, 745, 311, 596, 175, 766, 1045, 675, 1155, 385, 15, 15, 95, 255, 175, 676, 565, 716, 481, 175, 725, 270, 95, 305, 735, 816, 365, 115, 305, 15, 825, 530, 255, 35, 226, 130, 110, 385, 816, 231, 335, 15, 15, 945, 15, 35, 485, 565, 345, 356, 196, 716, 686, 20, 225, 565, 176]
Sequential Control, 235, [556, 260, 1175, 335, 725, 320, 115, 95, 1086, 725, 856, 185, 15, 441, 95, 276, 656, 245, 886, 335, 2105, 776, 195, 315, 835, 255, 395, 175, 796, 325, 416, 95, 35, 225, 1011, 1166, 95, 756, 165, 396, 595, 195, 595, 195, 896, 175, 15, 356, 280, 95, 175, 275, 146, 305, 311, 245, 275, 355, 376, 1076, 326, 475, 475, 175, 35, 325, 175, 605, 385, 96, 65, 395, 160, 390, 821, 670, 325, 2046, 916, 725, 710, 750, 725, 755, 15, 165, 516, 195, 2036, 405, 175, 395, 15, 15, 726, 405, 526]
Sequential Control, 236, [465, 215, 15, 645, 925, 1086, 385, 515, 15, 700, 1075, 595, 851, 465, 641, 15, 175, 745, 466, 135, 145, 385, 15, 405, 245, 95, 226, 15, 55, 501, 565, 605, 215, 95, 255, 95, 15, 515, 15, 536, 1626, 175, 15, 351, 145, 335, 495, 1185, 666, 135, 15, 225, 385, 15, 226, 175, 15, 255, 515, 325, 531, 596, 840, 15, 175, 1136, 15, 225, 175, 210, 175, 386, 335, 755, 15, 15, 275, 455, 255, 436, 260, 465, 385, 486, 145, 330]
Sequential Control, 237, [305, 275, 1916, 706, 145, 95, 225, 211, 255, 600, 811, 545, 726, 415, 165, 255, 15, 1096, 655, 735, 725, 855, 585, 255, 95, 1016, 95, 766, 935, 250, 505, 151, 915, 95, 415, 705, 15, 175, 565, 405, 590, 906, 215, 770, 215, 15, 595, 135, 115, 255, 15, 271, 325, 906, 195, 326, 95, 305, 485, 355, 996, 675, 110, 580, 95, 135, 655, 305, 145, 465, 15, 325, 721, 15, 375]
Sequential Control, 238, [15, 150, 435, 15, 15, 175, 95, 655, 115, 175, 355, 2012, 505, 565, 305, 35, 95, 1155, 95, 465, 665, 95, 245, 365, 335, 95, 145, 466, 305, 1075, 95, 335, 95, 275, 35, 645, 311, 720, 1360, 15, 565, 465, 1035, 131, 480, 285, 651, 255, 385, 435, 465, 595, 1570, 15, 1005, 15, 35, 265, 465, 385, 505, 356, 225, 215, 175, 550, 905, 696, 610, 1715, 415, 15, 585, 1335, 55, 546, 146, 185, 110, 980]
Sequential Control, 239, [595, 736, 15, 420, 936, 745, 225, 275, 35, 15, 635, 435, 195, 211, 625, 65, 816, 255, 15, 95, 705, 551, 160, 665, 15, 385, 146, 406, 605, 95, 305, 645, 95, 880, 495, 95, 245, 130, 305, 35, 175, 290, 575, 115, 95, 175, 320, 15, 35, 15, 376, 275, 385, 401, 485, 980, 386, 785, 335, 476, 131, 275, 895, 15, 985, 855, 325, 95, 255, 1526, 1316, 295, 15, 225, 335, 645, 355, 385]
Sequential Control, 240, [335, 296, 756, 796, 835, 1195, 295, 806, 386, 15, 615, 786, 1140, 15, 281, 645, 1966, 765, 275, 756, 1060, 15, 435, 246, 425, 485, 476, 326, 745, 255, 915, 195, 1126, 480, 111, 245, 495, 296, 1491, 545, 186, 625, 355, 95, 15, 275, 335, 415, 265, 895, 755, 385, 1386, 471, 115, 225, 686, 971, 665, 535, 2196, 1201, 341, 15, 545, 761, 255, 190, 195, 465, 95, 95, 420, 686, 486, 536, 65, 850, 771, 15, 95, 1086, 536, 580, 1106, 145, 625, 1306, 476, 1796, 1495, 265, 15]
Sequential Control, 241, [275, 205, 335, 435, 355, 15, 746, 525, 1650, 95, 575, 235, 481, 305, 2025, 265, 110, 726, 985, 95, 935, 735, 1116, 175, 260, 1530, 645, 885, 255, 820, 95, 325, 416, 415, 95, 985, 130, 335, 305, 596, 806, 355, 240, 866, 1305, 305, 596, 95, 821, 255, 655, 566, 175, 175, 995, 1075, 255, 225, 305, 450, 145, 95, 805, 225, 820, 245, 515, 895, 195, 15, 515, 1225, 441, 315, 270, 15, 705, 820, 865, 326, 1161, 175, 1510]
Sequential Control, 242, [15, 2170, 255, 145, 565, 2935, 740, 95, 85, 395, 190, 980, 245, 15, 2945, 255, 975, 545, 15, 15, 215, 745, 3105, 2125, 705, 95, 495, 435, 165, 260, 306, 135, 3845, 275, 185, 95, 665, 175, 15, 385, 590, 600, 536, 400, 355, 346, 481, 145, 1045, 15, 385, 145, 1005, 305, 175, 95, 385, 35, 686, 856, 1506, 556, 275, 15, 260, 885, 35, 405, 2715, 1545, 831, 616, 1090, 226, 735, 110, 465, 660, 355, 225, 175, 2015, 95, 385, 915, 421, 15, 515, 1755, 3540, 465, 145, 2000, 575, 295, 1695, 725, 585, 786, 1110]
Sequential Control, 243, [160, 176, 1400, 1376, 255, 806, 816, 291, 210, 135, 175, 305, 645, 571, 515, 335, 115, 736, 1300, 225, 585, 636, 225, 485, 95, 671, 2255, 446, 1395, 510, 715, 185, 15, 311, 516, 95, 355, 485, 1585, 225, 375, 175, 365, 736, 386, 1185, 175, 195, 95, 95, 175, 745, 15, 355, 655, 115, 95, 515, 15, 305, 596, 270, 725, 885, 135, 466, 95, 130]
Sequential Control, 244, [95, 95, 515, 565, 261, 145, 700, 636, 175, 15, 335, 455, 355, 915, 215, 431, 131, 146, 95, 130, 275, 425, 675, 715, 145, 35, 175, 375, 845, 646, 95, 945, 650, 365, 776, 800, 515, 1075, 735, 345, 545, 2146, 501, 35, 385, 15, 635, 1216, 225, 115, 15, 1460, 835, 335, 555, 475, 811, 375, 485, 640, 15, 1005, 230, 15, 15, 305, 865, 645, 95, 225, 795, 731, 350, 485, 95, 15, 656, 160, 515, 1125, 265, 696, 695, 706, 195, 1726]
Sequential Control, 245, [406, 1505, 1421, 306, 705, 15, 545, 406, 95, 855, 465, 175, 695, 311, 935, 455, 435, 95, 776, 621, 110, 35, 1031, 195, 1175, 405, 385, 15, 750, 15, 885, 1140, 1001, 1101, 95, 305, 635, 996, 486, 175, 145, 15, 415, 15, 895, 915, 15, 255, 420, 95, 1010, 630, 15, 15, 535, 355, 930, 775, 1360, 375, 826, 226, 451, 2246, 476, 95, 175, 956, 1241, 385, 975, 110, 1135, 385, 1011, 255, 15, 1926, 1411, 836, 240, 115, 561]
Sequential Control, 246, [560, 320, 721, 340, 485, 335, 625, 145, 591, 955, 175, 15, 15, 131, 575, 320, 175, 95, 15, 315, 2016, 15, 346, 326, 400, 485, 646, 576, 726, 2286, 225, 725, 1030, 1096, 385, 175, 495, 130, 920, 175, 625, 255, 645, 195, 271, 135, 456, 385, 345, 606, 255, 495, 195, 95, 160, 595, 406, 176, 291, 15, 195, 1606, 1235, 345, 686, 726, 255, 35, 455, 595, 966, 396, 655, 320, 575]
Sequential Control, 247, [95, 426, 175, 1415, 1096, 255, 400, 275, 285, 376, 975, 1435, 1377, 115, 95, 115, 641, 231, 271, 95, 95, 151, 405, 175, 95, 95, 131, 305, 305, 160, 665, 791, 596, 575, 175, 866, 465, 865, 325, 95, 225, 175, 415, 65, 165, 435, 1085, 15, 95, 240, 956, 211, 325, 356, 15, 346, 1206, 175, 135, 270, 131, 545, 85, 495, 225, 195, 175, 65, 225, 65, 275, 966, 436, 15, 775, 636, 241, 421, 175, 415, 95, 195]
Sequential Control, 248, [65, 741, 406, 1466, 95, 350, 255, 15, 731, 705, 135, 325, 575, 836, 670, 1491, 225, 175, 15, 176, 935, 2221, 245, 15, 700, 705, 95, 355, 215, 225, 15, 595, 310, 450, 835, 15, 95, 415, 95, 905, 1025, 545, 255, 175, 465, 375, 15, 95, 65, 365, 215, 506, 186, 545, 715, 95, 165, 390, 95, 231, 245, 516, 1466, 575, 15, 411, 465, 995, 115]
Sequential Control, 249, [15, 50, 421, 385, 355, 255, 255, 915, 335, 255, 95, 335, 95, 376, 345, 430, 635, 195, 175, 275, 796, 15, 355, 355, 215, 446, 906, 15, 325, 546, 265, 115, 675, 485, 715, 695, 95, 15, 95, 1145, 430, 15, 761, 255, 746, 1370, 855, 15, 190, 15, 355, 645, 175, 186, 245, 465, 135, 185, 15, 490, 515, 115, 430, 386, 95, 2305, 506, 260, 476, 145, 1210, 736, 175, 95, 95, 175, 95, 35, 225, 415, 255]
Sequential Control, 250, [375, 1760, 175, 1005, 755, 275, 335, 516, 95, 405, 435, 270, 785, 1036, 275, 845, 360, 1841, 505, 416, 275, 255, 1691, 195, 95, 695, 175, 1726, 175, 335, 385, 385, 385, 930, 590, 1116, 370, 175, 1245, 725, 415, 175, 876, 485, 515, 15, 426, 305, 856, 405, 975, 1525, 225, 1095, 260, 60, 295, 355, 15, 195, 115, 255, 246, 350, 1265, 705, 746, 1555, 305, 225, 1236, 1351, 211]
Sequential Control, 251, [705, 355, 865, 655, 375, 515, 655, 405, 320, 660, 15, 50, 790, 660, 275, 435, 175, 15, 1781, 95, 15, 145, 35, 195, 625, 435, 2026, 1096, 546, 15, 790, 225, 805, 110, 135, 15, 15, 1155, 95, 15, 820, 400, 15, 965, 745, 600, 145, 115, 15, 990, 420, 695, 560, 885, 445, 95, 95, 95, 95, 1695, 1016, 95, 435, 361, 495, 15, 115, 626, 255, 290, 2462, 1075, 1800, 175, 1710, 1160, 1195, 495, 555, 175, 660, 2505, 646, 755, 945]
Sequential Control, 252, [146, 175, 715, 15, 515, 445, 1025, 15, 555, 1996, 1255, 1066, 886, 675, 435, 175, 645, 995, 20, 505, 661, 255, 285, 15, 405, 115, 1106, 275, 225, 165, 95, 375, 1135, 655, 390, 465, 836, 1045, 3106, 996, 1755, 325, 545, 360, 415, 225, 225, 15, 165, 95, 835, 1255, 425, 781, 375, 356, 1436, 145, 596, 566, 95, 1445, 335, 35, 15, 1996, 15, 95, 645, 175, 15, 305, 625, 195, 436, 95, 996, 551]
Sequential Control, 253, [865, 885, 495, 1055, 495, 386, 385, 980, 225, 95, 1865, 575, 95, 255, 225, 556, 175, 335, 476, 225, 560, 520, 1125, 516, 665, 55, 795, 225, 131, 455, 305, 15, 865, 385, 565, 1310, 245, 225, 596, 305, 175, 111, 146, 65, 15, 776, 405, 350, 825, 415, 95, 1095, 1425, 195, 485, 1915, 35, 660, 905, 175, 55, 195, 810, 756, 305, 15, 535, 350, 175, 1220, 655, 115, 305, 435, 530, 1256, 65, 356, 565, 15, 145, 225, 190, 115, 495, 115]
Sequential Control, 254, [385, 755, 240, 130, 255, 495, 265, 405, 305, 335, 15, 95, 565, 211, 386, 436, 615, 755, 275, 15, 95, 371, 475, 95, 1335, 151, 225, 15, 495, 110, 465, 95, 515, 805, 85, 95, 1255, 425, 325, 695, 545, 505, 360, 95, 1805, 95, 211, 175, 1140, 356, 225, 505, 1066, 95, 190, 370, 225, 536, 95, 335, 95, 95, 235, 15, 1556, 430, 245, 15, 1875, 375, 505, 485, 746]
Sequential Control, 255, [746, 405, 630, 15, 466, 1055, 405, 240, 305, 545, 1515, 611, 750, 426, 95, 415, 210, 1235, 255, 295, 15, 335, 1006, 175, 465, 525, 376, 676, 326, 96, 305, 435, 275, 656, 15, 585, 15, 675, 675, 1516, 175, 435, 95, 996, 305, 415, 175, 195, 731, 255, 796, 255, 1522, 855, 145, 535, 505, 335, 15, 715, 445, 346, 165, 15, 430, 711, 326, 15, 476, 225, 195, 355, 1436, 766, 675, 295, 750, 695, 15, 225, 146, 955, 585, 545, 15, 95, 176, 881]
Sequential Control, 256, [275, 655, 386, 195, 275, 776, 1105, 95, 585, 110, 15, 756, 195, 415, 245, 435, 805, 231, 500, 175, 255, 595, 510, 355, 1270, 215, 230, 865, 3636, 115, 1065, 640, 891, 986, 195, 115, 355, 275, 395, 1395, 95, 676, 35, 325, 875, 15, 595, 1015, 866, 275, 505, 300, 355, 1035, 1146, 356, 95, 255, 225, 245, 95, 435, 160, 1851, 385, 1205, 15, 255, 451, 340, 595, 95, 325, 175, 1615, 756, 915, 15, 595, 775, 95, 1350, 1495, 465, 435, 85, 1226, 885, 146, 766, 15, 95, 195, 681, 1066]
Sequential Control, 257, [145, 335, 675, 335, 95, 255, 15, 275, 190, 95, 1016, 1366, 1496, 15, 836, 495, 1015, 115, 345, 35, 385, 355, 95, 270, 731, 15, 616, 115, 526, 95, 585, 241, 265, 15, 275, 786, 95, 435, 766, 346, 746, 15, 386, 435, 415, 466, 175, 865, 175, 455, 515, 375, 481, 225, 175, 1565, 131, 275, 225, 1466, 175, 225, 1015, 225, 311, 666, 625, 255, 15, 355, 356]
Sequential Control, 258, [596, 195, 326, 735, 805, 660, 15, 275, 405, 385, 755, 2085, 685, 400, 511, 175, 625, 15, 210, 35, 320, 55, 415, 145, 325, 255, 395, 1256, 15, 2265, 820, 441, 35, 1025, 1990, 900, 115, 430, 375, 395, 85, 761, 245, 160, 95, 755, 15, 995, 1116, 425, 1720, 15, 175, 15, 15, 1085, 700, 1406, 765, 515, 766, 255, 321, 1185, 270, 520, 305, 1365, 425, 495, 956, 255, 35, 401, 2405, 175, 255, 930, 495, 375, 515, 255, 696, 515, 825, 1245, 305]
Sequential Control, 259, [95, 981, 835, 1741, 175, 15, 111, 575, 175, 2256, 745, 95, 420, 405, 65, 916, 271, 15, 815, 1421, 395, 255, 781, 95, 385, 15, 1095, 225, 485, 465, 95, 1335, 726, 130, 115, 275, 225, 175, 565, 575, 361, 245, 270, 925, 15, 95, 1045, 845, 486, 545, 540, 1496, 615, 1905, 1081, 175, 35, 586, 736, 35, 650, 545, 175, 485, 575, 395, 15, 130, 1185, 701, 1291, 15, 175, 95, 2197, 955, 165, 95, 675]
Sequential Control, 260, [265, 545, 15, 2281, 1315, 430, 170, 970, 15, 286, 175, 536, 150, 190, 1346, 601, 346, 1145, 795, 1226, 336, 435, 95, 655, 15, 305, 536, 240, 456, 95, 690, 541, 835, 341, 95, 395, 95, 845, 95, 115, 975, 495, 255, 355, 1086, 95, 735, 1565, 195, 365, 856, 146, 435, 266, 1306, 2092, 115, 1246, 251, 265, 15, 600, 15, 946, 896, 195, 585, 425, 95, 716, 15, 385, 635, 275, 2265, 546, 775, 95, 465, 335, 345, 636, 275, 1180, 675, 306, 376, 645, 241, 35]
Sequential Control, 261, [771, 255, 980, 270, 1295, 495, 146, 360, 35, 110, 1605, 255, 1156, 831, 586, 65, 961, 115, 815, 385, 826, 1710, 280, 1105, 390, 15, 715, 15, 795, 310, 745, 215, 1080, 885, 846, 1285, 1395, 320, 96, 65, 435, 655, 225, 1356, 1345, 160, 656, 866, 15, 2095, 1455, 486, 465, 1006, 446, 545, 845, 765, 305, 595, 536, 245, 15, 305, 1967, 455, 640, 776, 95, 846, 425, 645, 195, 455, 355, 1165, 15, 1605, 185, 986, 385, 166, 145, 255, 335, 456, 990, 391, 470, 195, 175, 551, 610, 516, 466, 255]
Sequential Control, 262, [745, 706, 660, 385, 501, 385, 110, 175, 145, 545, 265, 405, 2015, 15, 405, 376, 225, 1116, 945, 716, 15, 15, 980, 646, 275, 935, 135, 95, 176, 516, 915, 875, 15, 826, 95, 485, 110, 585, 425, 15, 1095, 426, 245, 255, 896, 1755, 965, 546, 355, 465, 1190, 35, 65, 15, 415, 1305, 485, 175, 190, 331, 226, 175, 15, 245, 95, 966, 251, 465, 830, 625, 15, 1226, 616, 195, 255, 15]
Sequential Control, 263, [405, 95, 565, 790, 885, 1605, 1975, 476, 335, 655, 535, 586, 175, 316, 225, 1046, 175, 145, 2205, 305, 35, 940, 15, 285, 926, 2385, 385, 360, 240, 15, 675, 135, 486, 405, 406, 35, 1340, 615, 465, 1075, 35, 715, 485, 575, 495, 395, 970, 95, 1025, 845, 915, 95, 765, 1875, 95, 175, 315, 130, 15, 1935, 655, 465, 860, 215, 165, 15, 985, 146, 15, 265, 355, 516, 485, 965, 846, 1220, 95, 270, 485, 3835, 625, 265, 15, 1165, 175, 385, 20, 325, 415, 130, 395]
Sequential Control, 264, [595, 450, 190, 796, 485, 535, 175, 371, 510, 486, 335, 95, 790, 305, 275, 225, 245, 595, 115, 1075, 175, 435, 225, 95, 235, 255, 355, 115, 405, 485, 226, 15, 475, 115, 175, 265, 265, 95, 95, 15, 435, 1791, 15, 175, 275, 415, 425, 495, 255, 95, 175, 705, 15, 335, 720]
Sequential Control, 265, [246, 95, 175, 165, 665, 565, 711, 485, 346, 1215, 716, 145, 115, 95, 575, 65, 95, 95, 396, 280, 50, 676, 665, 1305, 520, 1065, 911, 15, 370, 226, 15, 645, 1560, 255, 385, 305, 305, 15, 745, 535, 385, 95, 191, 255, 146, 95, 545, 595, 575, 385, 735, 596, 296, 175, 255, 495, 130, 305, 255, 255, 676, 355, 476, 325, 275, 715, 405, 245, 326, 566, 816, 516, 565, 890, 65, 130, 565, 291, 15]
Sequential Control, 266, [166, 445, 756, 305, 15, 95, 506, 415, 466, 115, 465, 165, 255, 565, 185, 15, 850, 675, 255, 675, 545, 1605, 85, 816, 645, 435, 15, 371, 95, 686, 326, 305, 596, 20, 95, 1345, 1696, 175, 1936, 296, 391, 575, 1196, 885, 15, 1045, 975, 240, 466, 175, 95, 15, 540, 195, 1150, 415, 95, 15, 615, 95, 65, 15, 435, 110, 836, 315, 781, 231, 695, 915, 335, 15, 610, 95, 505, 175, 426, 410, 806, 145, 290, 1150, 245, 535, 15, 286, 545, 456, 15, 395, 285]
Sequential Control, 267, [946, 435, 15, 616, 15, 2566, 275, 95, 175, 290, 255, 930, 625, 1040, 15, 15, 1495, 486, 305, 95, 335, 2295, 195, 95, 736, 405, 956, 1440, 326, 145, 35, 195, 115, 225, 495, 115, 215, 175, 375, 375, 510, 545, 115, 2436, 411, 435, 15, 95, 515, 736, 565, 265, 35, 160, 435, 705, 15, 85, 385, 536, 825, 355, 295, 95, 15, 15, 175, 15, 901, 335, 225, 1685, 1006, 146, 455, 15, 1956, 585, 325]
Sequential Control, 268, [1015, 15, 385, 175, 266, 405, 1155, 686, 886, 776, 35, 585, 255, 95, 150, 436, 160, 726, 2273, 295, 325, 535, 465, 95, 675, 276, 305, 15, 210, 190, 95, 115, 15, 145, 255, 666, 746, 325, 891, 145, 95, 15, 505, 260, 185, 325, 415, 255, 645, 430, 55, 695, 585, 175, 506, 616, 95, 35, 165, 575, 95, 475, 1670, 391, 535, 95, 551, 266, 655, 376, 265, 190, 175, 15, 15, 906, 115, 930, 110, 545, 786, 255, 226, 255, 1205, 655, 95, 35, 225, 270, 240, 856]
Sequential Control, 269, [615, 175, 485, 355, 485, 735, 1435, 15, 195, 50, 601, 611, 835, 40, 35, 15, 420, 195, 335, 15, 846, 385, 15, 385, 95, 846, 735, 420, 570, 395, 485, 375, 826, 115, 130, 645, 115, 175, 335, 175, 915, 195, 1065, 355, 695, 145, 405, 95, 335, 1475, 175, 175, 696, 355, 275, 1165, 95, 966, 355, 305, 15, 355, 151, 1345, 95, 1260, 2501, 130, 375, 131, 1787, 255, 1160, 15, 385, 1365, 295, 345, 385, 150, 195, 1716, 325, 95, 130, 15, 175, 465, 255, 15, 305, 275, 510]
Sequential Control, 270, [230, 115, 906, 1045, 115, 175, 275, 490, 95, 625, 195, 385, 555, 15, 95, 335, 250, 415, 95, 15, 886, 475, 95, 175, 130, 630, 481, 240, 175, 370, 175, 861, 95, 1065, 355, 15, 465, 926, 246, 675, 535, 15, 546, 35, 15, 565, 95, 35, 275, 696, 275, 95, 745, 305, 1035, 95, 495, 385, 115, 245, 95, 1120, 396, 706, 595, 931, 95, 615, 636, 176, 255, 195, 651, 386, 711, 416]
Sequential Control, 271, [95, 385, 465, 110, 35, 200, 195, 335, 190, 595, 825, 15, 355, 325, 335, 175, 525, 1270, 270, 355, 530, 15, 230, 15, 15, 705, 95, 735, 385, 15, 95, 115, 290, 1936, 335, 425, 225, 170, 335, 856, 1095, 415, 535, 225, 645, 625, 1096, 745, 535, 15, 465, 1001, 406, 385, 95, 345, 435, 1190, 945, 135, 95, 225, 335, 270, 655, 385, 385, 2736, 445, 15, 765, 565, 55]
Sequential Control, 272, [516, 465, 986, 666, 966, 305, 95, 735, 395, 95, 1036, 545, 1671, 635, 645, 545, 805, 705, 165, 115, 435, 290, 636, 225, 115, 595, 585, 1376, 145, 1095, 321, 95, 536, 515, 175, 15, 295, 266, 225, 195, 841, 355, 95, 35, 595, 585, 175, 700, 575, 566, 326, 95, 225, 225, 385, 275, 325, 506, 465, 595, 575, 15, 95, 95, 306, 95, 15, 15, 875, 455, 1195]
Sequential Control, 273, [15, 685, 2765, 95, 495, 2215, 1596, 1235, 570, 1895, 255, 606, 35, 275, 515, 35, 860, 885, 1345, 670, 15, 325, 876, 225, 636, 245, 435, 1215, 685, 615, 275, 545, 945, 485, 95, 15, 15, 755, 175, 615, 1165, 305, 95, 335, 1446, 15, 15, 175, 465, 485, 585, 110, 596, 511, 765, 1575, 1265, 435, 516, 95, 590, 426, 295, 615, 385, 35, 2970, 15, 945, 725, 1440, 186, 35, 15, 85, 996, 765, 95, 95, 350, 325, 586, 1766, 785, 2160, 485, 555, 190, 1285, 2106]
Sequential Control, 274, [1510, 115, 110, 871, 295, 355, 686, 510, 225, 95, 895, 505, 386, 966, 245, 95, 315, 215, 55, 435, 496, 305, 245, 415, 686, 225, 406, 796, 145, 15, 415, 15, 466, 725, 835, 190, 401, 355, 15, 246, 895, 1055, 446, 15, 1196, 15, 255, 1135, 95, 165, 166, 95, 375, 1051, 696, 1005, 306, 816, 335, 885, 175, 466, 545, 175, 545, 335, 255, 225, 15, 95, 916, 115, 95, 1116, 450, 1026, 465, 1030, 135, 95, 376, 65, 436, 625, 225, 111]
Sequential Control, 275, [335, 581, 526, 585, 665, 1005, 1396, 435, 1931, 605, 615, 1150, 195, 306, 400, 385, 560, 1201, 175, 545, 325, 15, 175, 1566, 776, 1105, 260, 795, 95, 495, 3297, 676, 545, 1125, 1175, 95, 255, 435, 1276, 335, 241, 415, 1386, 806, 480, 1875, 15, 165, 815, 1156, 15, 175, 1091, 205, 741, 815, 335, 170, 1106, 711, 245, 276, 226, 1240, 485, 115, 265, 465, 575, 345, 275, 1495, 375, 1166, 665, 115, 15, 1326, 1235, 231, 320, 15, 15, 515]
Sequential Control, 276, [831, 95, 1006, 145, 1296, 505, 996, 195, 566, 1236, 275, 785, 785, 175, 495, 15, 195, 256, 15, 610, 325, 886, 786, 15, 805, 1131, 1735, 225, 576, 475, 145, 245, 226, 255, 110, 15, 335, 255, 325, 1065, 525, 425, 916, 590, 15, 676, 65, 646, 15, 15, 175, 95, 255, 311, 1365, 95, 405, 175, 195, 705, 275, 135, 215, 545, 430, 15, 356, 695]
Sequential Control, 277, [406, 146, 415, 670, 1136, 805, 1035, 486, 275, 255, 225, 110, 595, 471, 795, 325, 15, 1465, 296, 165, 895, 465, 95, 1195, 975, 405, 145, 815, 455, 905, 195, 95, 95, 356, 175, 565, 95, 225, 535, 1380, 95, 130, 646, 335, 175, 15, 275, 145, 506, 95, 506, 1045, 450, 650, 785, 536, 515, 2146, 306, 545, 146, 615, 590, 2566, 175, 15, 1242, 215, 395, 145, 1070, 1335, 350, 15, 666, 185, 1605, 766, 666, 206, 175, 2326, 95, 335, 15, 546, 1335, 95, 355, 1636, 135, 415, 95, 15, 1465, 375, 705, 335, 15, 15, 1085, 175, 255]
